snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,H,Cape Verde,JOAO PAULO,26/05/1998,Midfielder,FC FCSB (ROU),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: JOÃO PAULO
2026-06-15,H,Cape Verde,GILSON BENCHIMOL,29/12/2001,Forward,FC Akron Tolyatti (RUS),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: BENCHIMOL
2026-06-15,H,Cape Verde,JAMIRO MONTEIRO,23/11/1993,Midfielder,PEC Zwolle (NED),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: MONTEIRO
2026-06-15,H,Cape Verde,GARRY RODRIGUES,27/11/1990,Midfielder,Apollon Limassol (CYP),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: RODRIGUES
2026-06-15,H,Cape Verde,MARCIO ROSA,23/02/1997,Goalkeeper,PFC Montana (BUL),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: MARCIO
2026-06-15,H,Cape Verde,SIDNY LOPES CABRAL,18/09/2002,Defender,SL Benca (POR),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: LOPES CABRAL
2026-06-15,H,Cape Verde,DEROY DUARTE,04/07/1999,Midfielder,PFC Ludogorets Razgrad (BUL),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: D. DUARTE
2026-06-15,H,Cape Verde,LAROS DUARTE,28/02/1997,Midfielder,Puskás Akadémia FC (HUN),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: L. DUARTE
2026-06-15,H,Cape Verde,YANNICK SEMEDO,29/12/1995,Midfielder,SC Farense (POR),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: Y. SEMEDO
2026-06-15,H,Cape Verde,WILLY SEMEDO,27/04/1994,Midfielder,AC Omonia (CYP),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: SEMEDO
2026-06-15,H,Cape Verde,TELMO ARCANJO,21/06/2001,Midfielder,Vitória SC (POR),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: ARCANJO
2026-06-15,H,Cape Verde,DAILON LIVRAMENTO,04/05/2001,Forward,Casa Pia AC (POR),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: LIVRAMENTO
2026-06-15,H,Cape Verde,RYAN MENDES,08/01/1990,Forward,Iğdır FK (TUR),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: RYAN
2026-06-15,H,Cape Verde,NUNO DA COSTA,10/02/1991,Midfielder,Başakşehir FK (TUR),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: DA COSTA
2026-06-15,H,Cape Verde,STEVEN MOREIRA,13/08/1994,Defender,Columbus Crew (USA),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: MOREIRA
2026-06-15,H,Cape Verde,CJ DOS SANTOS,24/08/2000,Goalkeeper,San Diego FC (USA),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: DOS SANTOS
2026-06-15,H,Cape Verde,WAGNER PINA,03/11/2002,Defender,Trabzonspor (TUR),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: WAGNER P.
2026-06-15,H,Cape Verde,KELVIN PIRES,05/06/2000,Defender,SJK (FIN),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: KELVIN
2026-06-15,H,Cape Verde,HELIO VARELA,03/05/2002,Midfielder,Maccabi Tel-Aviv FC (ISR),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: HÉLIO
2026-06-15,H,Saudi Arabia,NAWAF ALAQIDI,Al Nassr FC (KSA),Goalkeeper,186,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 10/05/2000
2026-06-15,H,Saudi Arabia,ALI MAJRASHI,Al Ahli FC (KSA),Defender,169,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 02/10/1999
2026-06-15,H,Saudi Arabia,ALI LAJAMI,Al Hilal SC (KSA),Defender,177,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 24/04/1996
2026-06-15,H,Saudi Arabia,ABDULELAH ALAMRI,Al Nassr FC (KSA),Defender,185,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 15/01/1997
2026-06-15,H,Saudi Arabia,HASSAN ALTAMBAKTI,Al Hilal SC (KSA),Defender,183,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 09/02/1999
2026-06-15,H,Saudi Arabia,NASSER ALDAWSARI,Al Hilal SC (KSA),Midfielder,178,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 19/12/1998
2026-06-15,H,Saudi Arabia,MUSAB ALJUWAYR,Al Qadsiah FC (KSA),Midfielder,175,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 20/06/2003
2026-06-15,H,Saudi Arabia,AIMAN YAHYA,Al Nassr FC (KSA),Forward,173,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 14/05/2001
2026-06-15,H,Saudi Arabia,FERAS ALBRIKAN,Al Ahli FC (KSA),Forward,185,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 14/05/2000
2026-06-15,H,Saudi Arabia,SALEM ALDAWSARI,Al Hilal SC (KSA),Forward,173,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 19/08/1991
2026-06-15,H,Saudi Arabia,SALEH ALSHEHRI,Al Ittihad (KSA),Forward,184,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 01/11/1993
2026-06-15,H,Saudi Arabia,SAUD ABDULHAMID,RC Lens (FRA),Defender,172,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 18/07/1999
2026-06-15,H,Saudi Arabia,NAWAF BU WASHL,Al Nassr FC (KSA),Defender,173,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 16/09/1999
2026-06-15,H,Saudi Arabia,HASSAN KADISH,Al Ittihad (KSA),Defender,179,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 26/09/1992
2026-06-15,H,Saudi Arabia,ABDULLAH ALKHAIBARI,Al Nassr FC (KSA),Midfielder,175,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 16/08/1996
2026-06-15,H,Saudi Arabia,ZIYAD ALJOHANI,Al Ahli FC (KSA),Midfielder,180,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 11/11/2001
2026-06-15,H,Saudi Arabia,KHALID ALGHANNAM,Al Ettifaq FC (KSA),Forward,171,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 08/11/2000
2026-06-15,H,Saudi Arabia,ALA ALHAJJI,Neom SC (KSA),Midfielder,178,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 03/12/1995
2026-06-15,H,Saudi Arabia,ABDULLAH ALHAMDDAN,Al Nassr FC (KSA),Forward,186,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 13/09/1999
2026-06-15,H,Saudi Arabia,SULTAN MANDASH,Al Hilal SC (KSA),Forward,172,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 17/10/1994
2026-06-15,H,Saudi Arabia,MOHAMMED ALOWAIS,Al Ula Saudi FC (KSA),Goalkeeper,185,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 10/10/1991
2026-06-15,H,Saudi Arabia,AHMED ALKASSAR,Al Qadsiah FC (KSA),Goalkeeper,178,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 08/05/1991
2026-06-15,H,Saudi Arabia,MOHAMED KANNO,Al Hilal SC (KSA),Midfielder,191,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 22/09/1994
2026-06-15,H,Saudi Arabia,MOTEB ALHARBI,Al Hilal SC (KSA),Defender,177,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 20/02/2000
2026-06-15,H,Saudi Arabia,JEHAD THIKRI,Al Qadsiah FC (KSA),Defender,184,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 21/07/2001
2026-06-15,H,Saudi Arabia,MOHAMMED ABU ALSHAMAT,Al Qadsiah FC (KSA),Defender,170,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KSA; official PDF page 37; name on shirt: 11/08/2002
2026-06-15,H,Spain,RAYA David,15/09/1995,Goalkeeper,186,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: RAYA
2026-06-15,H,Spain,PUBILL Marc,20/06/2003,Defender,191,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: MARC PUBILL
2026-06-15,H,Spain,GRIMALDO Alex,20/09/1995,Defender,171,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: GRIMALDO
2026-06-15,H,Spain,GARCIA Eric,09/01/2001,Defender,183,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: ERIC
2026-06-15,H,Spain,LLORENTE Marcos,30/01/1995,Defender,183,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: M. LLORENTE
2026-06-15,H,Spain,MERINO Mikel,22/06/1996,Midfielder,188,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: MERINO
2026-06-15,H,Spain,TORRES Ferran,29/02/2000,Forward,183,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: FERRAN
2026-06-15,H,Spain,RUIZ Fabian,03/04/1996,Midfielder,188,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: FABIÁN
2026-06-15,H,Spain,GAVI,05/08/2004,Midfielder,173,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: GAVI
2026-06-15,H,Spain,OLMO Dani,07/05/1998,Forward,179,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: OLMO
2026-06-15,H,Spain,PINO Yeremy,20/10/2002,Forward,174,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: YEREMY
2026-06-15,H,Spain,PORRO Pedro,13/09/1999,Defender,173,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: PEDRO PORRO
2026-06-15,H,Spain,GARCIA Joan,04/05/2001,Goalkeeper,194,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: JOAN GARCIA
2026-06-15,H,Spain,LAPORTE Aymeric,27/05/1994,Defender,191,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: LAPORTE
2026-06-15,H,Spain,BAENA Alex,20/07/2001,Midfielder,172,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: ALEX B.
2026-06-15,H,Spain,RODRI,22/06/1996,Midfielder,190,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: RODRIGO
2026-06-15,H,Spain,WILLIAMS Nico,12/07/2002,Forward,181,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: WILLIAMS JR.
2026-06-15,H,Spain,ZUBIMENDI Martin,02/02/1999,Midfielder,181,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: ZUBIMENDI
2026-06-15,H,Spain,YAMAL Lamine,13/07/2007,Forward,183,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: LAMINE YAMAL
2026-06-15,H,Spain,PEDRI,25/11/2002,Midfielder,174,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: PEDRI
2026-06-15,H,Spain,OYARZABAL Mikel,21/04/1997,Forward,181,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: OYARZABAL
2026-06-15,H,Spain,CUBARSI Pau,22/01/2007,Defender,183,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: CUBARSÍ
2026-06-15,H,Spain,SIMON Unai,11/06/1997,Goalkeeper,190,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: UNAI SIMÓN
2026-06-15,H,Spain,CUCURELLA Marc,22/07/1998,Defender,173,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: CUCURELLA
2026-06-15,H,Spain,MUNOZ Victor,13/07/2003,Forward,173,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: VICTOR M.V.
2026-06-15,H,Spain,IGLESIAS Borja,17/01/1993,Forward,187,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ESP; official PDF page 41; name on shirt: B. IGLESIAS
2026-06-15,H,Uruguay,ROCHET Sergio,23/03/1993,Goalkeeper,SC Internacional (BRA),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code URU; official PDF page 46; name on shirt: S. ROCHET
2026-06-15,H,Uruguay,GIMENEZ Jose Maria,20/01/1995,Defender,Atlético De Madrid (ESP),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code URU; official PDF page 46; name on shirt: J.M. GIMÉNEZ
2026-06-15,H,Uruguay,CACERES Sebastian,18/08/1999,Defender,Club América (MEX),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code URU; official PDF page 46; name on shirt: S. CACERES
