group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
H,Saudi Arabia,Saudi Arabia,KSA,6,MF,Midfielder,NASSER ALDAWSARI,Nasser Essa S,ALDAWSARI,19/12/1998,Al Hilal SC (KSA),178,1,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,7,MF,Midfielder,MUSAB ALJUWAYR,Musab Fahad Z,ALJUWAYR,20/06/2003,Al Qadsiah FC (KSA),175,6,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,8,FW,Forward,AIMAN YAHYA,Aiman Yahya Y,AHMED,14/05/2001,Al Nassr FC (KSA),173,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,9,FW,Forward,FERAS ALBRIKAN,Feras Tariq N,ALBRIKAN,14/05/2000,Al Ahli FC (KSA),185,16,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,10,FW,Forward,SALEM ALDAWSARI,Salem Mohammed S,ALDAWSARI,19/08/1991,Al Hilal SC (KSA),173,27,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,11,FW,Forward,SALEH ALSHEHRI,Saleh Khalid M,ALSHEHRI,01/11/1993,Al Ittihad (KSA),184,17,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,12,DF,Defender,SAUD ABDULHAMID,Saud Abdullah S,ABDULHAMID,18/07/1999,RC Lens (FRA),172,1,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,13,DF,Defender,NAWAF BU WASHL,Nawaf Meshari M,BU WASHL,16/09/1999,Al Nassr FC (KSA),173,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,14,DF,Defender,HASSAN KADISH,Hassan Kadish Y,MAHBUB,26/09/1992,Al Ittihad (KSA),179,2,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,15,MF,Midfielder,ABDULLAH ALKHAIBARI,Abdullah Mohammed H,ALKHAIBARI,16/08/1996,Al Nassr FC (KSA),175,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,16,MF,Midfielder,ZIYAD ALJOHANI,Ziyad Mubarak E,ALJOHANI,11/11/2001,Al Ahli FC (KSA),180,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,17,FW,Forward,KHALID ALGHANNAM,Khalid Essa M,ALGHANNAM,08/11/2000,Al Ettifaq FC (KSA),171,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,18,MF,Midfielder,ALA ALHAJJI,Ala Mohsen A,ALHAJJI,03/12/1995,Neom SC (KSA),178,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,19,FW,Forward,ABDULLAH ALHAMDDAN,Abdullah Abdulrahman A,ALHAMDDAN,13/09/1999,Al Nassr FC (KSA),186,13,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,20,FW,Forward,SULTAN MANDASH,Sultan Ahmed M,MANDASH,17/10/1994,Al Hilal SC (KSA),172,2,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,21,GK,Goalkeeper,MOHAMMED ALOWAIS,Mohammed Khalil I,ALOWAIS,10/10/1991,Al Ula Saudi FC (KSA),185,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,22,GK,Goalkeeper,AHMED ALKASSAR,Ahmed Ali H,ALKASSAR,08/05/1991,Al Qadsiah FC (KSA),178,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,23,MF,Midfielder,MOHAMED KANNO,Mohamed Ibrahim A,KANNO,22/09/1994,Al Hilal SC (KSA),191,8,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,24,DF,Defender,MOTEB ALHARBI,Moteb Saad S,ALHARBI,20/02/2000,Al Hilal SC (KSA),177,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,25,DF,Defender,JEHAD THIKRI,Jehad Abdullatif A,THIKRI,21/07/2001,Al Qadsiah FC (KSA),184,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,26,DF,Defender,MOHAMMED ABU ALSHAMAT,Mohammed Waheeb S,ABU ALSHAMAT,11/08/2002,Al Qadsiah FC (KSA),170,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,1,GK,Goalkeeper,RAYA David,David,RAYA MARTÍN,RAYA,15/09/1995,186,13,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,2,DF,Defender,PUBILL Marc,Marc,PUBILL PAGES,MARC PUBILL,20/06/2003,191,2,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,3,DF,Defender,GRIMALDO Alex,Alejandro,GRIMALDO GARCÍA,GRIMALDO,20/09/1995,171,14,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,4,DF,Defender,GARCIA Eric,Eric,GARCÍA MARTRET,ERIC,09/01/2001,183,21,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,5,DF,Defender,LLORENTE Marcos,Marcos,LLORENTE MORENO,M. LLORENTE,30/01/1995,183,24,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,6,MF,Midfielder,MERINO Mikel,Mikel,MERINO ZAZÓN,MERINO,22/06/1996,188,43,10,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,7,FW,Forward,TORRES Ferran,Ferran,TORRES GARCÍA,FERRAN,29/02/2000,183,57,24,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,8,MF,Midfielder,RUIZ Fabian,Fabian,RUIZ PEÑA,FABIÁN,03/04/1996,188,42,6,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,9,MF,Midfielder,GAVI,Pablo,PAEZ GAVIRA,GAVI,05/08/2004,173,30,5,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,10,FW,Forward,OLMO Dani,Daniel,OLMO CARVAJAL,OLMO,07/05/1998,179,50,12,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,11,FW,Forward,PINO Yeremy,Yeremy Jesús,PINO SANTOS,YEREMY,20/10/2002,174,23,4,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,12,DF,Defender,PORRO Pedro,Pedro Antonio,PORRO SAUCEDA,PEDRO PORRO,13/09/1999,173,18,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,13,GK,Goalkeeper,GARCIA Joan,Joan,GARCIA PONS,JOAN GARCIA,04/05/2001,194,2,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,14,DF,Defender,LAPORTE Aymeric,Aymeric,LAPORTE FEVRE,LAPORTE,27/05/1994,191,46,2,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,15,MF,Midfielder,BAENA Alex,Alejandro,BAENA RODRÍGUEZ,ALEX B.,20/07/2001,172,17,2,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,16,MF,Midfielder,RODRI,Rodrigo,HERNÁNDEZ CASCANTE,RODRIGO,22/06/1996,190,62,4,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,17,FW,Forward,WILLIAMS Nico,Nicholas,WILLIAMS ARTHUER,WILLIAMS JR.,12/07/2002,181,30,6,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,18,MF,Midfielder,ZUBIMENDI Martin,Martin,ZUBIMENDI IBAÑEZ,ZUBIMENDI,02/02/1999,181,26,3,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,19,FW,Forward,YAMAL Lamine,Lamine Yamal,NASRAOUI EBANA,LAMINE YAMAL,13/07/2007,183,25,6,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,20,MF,Midfielder,PEDRI,Pedro,GONZÁLEZ LÓPEZ,PEDRI,25/11/2002,174,41,6,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,21,FW,Forward,OYARZABAL Mikel,Mikel,OYARZABAL UGARTE,OYARZABAL,21/04/1997,181,53,25,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,22,DF,Defender,CUBARSI Pau,Pau,CUBARSI I PAREDES,CUBARSÍ,22/01/2007,183,12,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,23,GK,Goalkeeper,SIMON Unai,Unai,SIMÓN MENDIBIL,UNAI SIMÓN,11/06/1997,190,58,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,24,DF,Defender,CUCURELLA Marc,Marc,CUCURELLA SASETA,CUCURELLA,22/07/1998,173,24,1,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,25,FW,Forward,MUNOZ Victor,Victor,MUÑOZ VILLANUEVA,VICTOR M.V.,13/07/2003,173,2,1,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Spain,Spain,ESP,26,FW,Forward,IGLESIAS Borja,Borja,IGLESIAS QUINTÁS,B. IGLESIAS,17/01/1993,187,8,0,,41,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,1,GK,Goalkeeper,ROCHET Sergio,Sergio Ramón,ROCHET ALVAREZ,S. ROCHET,23/03/1993,SC Internacional (BRA),189,35,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,2,DF,Defender,GIMENEZ Jose Maria,José María,GIMÉNEZ DE VARGAS,J.M. GIMÉNEZ,20/01/1995,Atlético De Madrid (ESP),186,99,8,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,3,DF,Defender,CACERES Sebastian,Sebastián Enzo,CÁCERES RAMOS,S. CACERES,18/08/1999,Club América (MEX),180,23,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,4,DF,Defender,ARAUJO Ronald,Ronald Federico,ARAÚJO DA SILVA,R. ARAUJO,07/03/1999,FC Barcelona (ESP),185,27,1,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,5,MF,Midfielder,UGARTE Manuel,Manuel,UGARTE RIBEIRO,M. UGARTE,11/04/2001,Manchester United FC (ENG),182,35,1,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,6,MF,Midfielder,BENTANCUR Rodrigo,Rodrigo,BENTANCUR COLMÁN,R. BENTANCUR,25/06/1997,Tottenham Hotspur FC (ENG),187,73,3,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,7,MF,Midfielder,DE LA CRUZ Nicolas,Diego Nicolás,DE LA CRUZ ARCOSA,N. DE LA CRUZ,01/06/1997,CR Flamengo (BRA),167,34,5,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,8,MF,Midfielder,VALVERDE Federico,Federico Santiago,VALVERDE DIPETTA,F. VALVERDE,22/07/1998,Real Madrid C. F. (ESP),182,73,9,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,9,FW,Forward,NUNEZ Darwin,Darwin Gabriel,NUÑEZ RIBEIRO,D. NUÑEZ,24/06/1999,Al Hilal SC (KSA),185,38,13,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,10,MF,Midfielder,DE ARRASCAETA Giorgian,Giorgian Daniel,DE ARRASCAETA BENEDETTI,G. DE ARRASCAETA,01/06/1994,CR Flamengo (BRA),177,59,13,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,11,FW,Forward,PELLISTRI Facundo,Facundo,PELLISTRI REBOLLO,F. PELLISTRI,20/12/2001,Panathinaikos FC (GRE),174,39,2,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,12,GK,Goalkeeper,MELE Santiago,Santiago Andres,MELE CASTAÑERO,S. MELE,06/09/1997,CF Monterrey (MEX),185,8,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,13,DF,Defender,VARELA Guillermo,Guillermo,VARELA OLIVERA,G. VARELA,24/03/1993,CR Flamengo (BRA),174,27,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,14,MF,Midfielder,CANOBBIO Agustin,Agustin,CANOBBIO,A. CANOBBIO,01/10/1998,Fluminense FC (BRA),176,14,1,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,15,MF,Midfielder,MARTINEZ Emiliano,Emiliano,MARTÍNEZ TORANZA,E. MARTINEZ,17/08/1999,SE Palmeiras (BRA),184,10,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,16,DF,Defender,OLIVERA Mathias,Mathías,OLIVERA MIRAMONTES,M. OLIVERA,31/10/1997,SSC Napoli (ITA),174,35,2,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,17,DF,Defender,VINA Matias,Matías Nicolas,VIÑA SUSPERREGUY,M. VIÑA,09/11/1997,CA River Plate (ARG),180,43,1,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,18,FW,Forward,RODRIGUEZ Brian,Paul Brian,RODRÍGUEZ BRAVO,B. RODRIGUEZ,20/05/2000,Club América (MEX),175,33,4,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,19,FW,Forward,AGUIRRE Rodrigo,Rodrigo Sebastian,AGUIRRE SOTO,R. AGUIRRE,01/10/1994,Tigres UANL (MEX),182,10,3,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,20,MF,Midfielder,ARAUJO Maxi,Maximiliano Javier,ARAÚJO VILCHES,M. ARAUJO,15/02/2000,Sporting CP (POR),176,28,3,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,21,FW,Forward,VINAS Federico,Federico Sebastian,VIÑAS BARBOZA,F. VIÑAS,30/06/1998,Real Oviedo (ESP),181,11,2,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,22,MF,Midfielder,PIQUEREZ Joaquin,Joaquin,PIQUEREZ MOREIRA,J. PIQUEREZ,24/08/1998,SE Palmeiras (BRA),185,19,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,23,GK,Goalkeeper,MUSLERA Fernando,Nestor Fernando,MUSLERA MICOL,F. MUSLERA,16/06/1986,Estudiantes LP (ARG),190,134,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,24,DF,Defender,BUENO Santiago,Santiago Ignacio,BUENO SCIUTTO,S. BUENO,09/11/1998,Wolverhampton Wanderers FC (ENG),191,8,0,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,25,MF,Midfielder,SANABRIA Juan Manuel,Juan Manuel,SANABRIA MAGOLÉ,J.M. SANABRIA,29/03/2000,Real Salt Lake (USA),170,5,1,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Uruguay,Uruguay,URU,26,MF,Midfielder,ZALAZAR Rodrigo,Radrigo,ZALAZAR MARTINEZ,R. ZALAZAR,12/08/1999,SC Braga (POR),175,7,2,46,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,1,GK,Goalkeeper,SAMBA Brice,Brice Lauriche,SAMBA,SAMBA,25/04/1994,Stade Rennais FC (FRA),187,4,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,2,DF,Defender,GUSTO Malo,Malo Arthur,GUSTO,GUSTO,19/05/2003,Chelsea FC (ENG),179,11,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,3,DF,Defender,DIGNE Lucas,Lucas,DIGNE,DIGNE,20/07/1993,Aston Villa FC (ENG),178,58,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,4,DF,Defender,UPAMECANO Dayot,Dayotchanculle Oswald,UPAMECANO,UPAMECANO,27/10/1998,FC Bayern München (GER),186,38,2,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,5,DF,Defender,KOUNDE Jules,Jules Olivier,KOUNDE,KOUNDE,12/11/1998,FC Barcelona (ESP),178,48,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,6,MF,Midfielder,KONE Manu,Kouadio Emmanuel Boris,KONE,KONE,17/05/2001,AS Roma (ITA),185,14,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,7,FW,Forward,DEMBELE Ousmane,Masour Ousmane,DEMBELE,DEMBELE,15/05/1997,Paris Saint-Germain (FRA),179,59,7,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,8,MF,Midfielder,TCHOUAMENI Aurelien,Aurélien Djani,TCHOUAMENI,TCHOUAMENI,27/01/2000,Real Madrid C. F. (ESP),188,46,3,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,9,FW,Forward,THURAM Marcus,Marcus Lilian,THURAM-ULIEN,THURAM,06/08/1997,FC Internazionale Milano (ITA),192,34,3,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,10,FW,Forward,MBAPPE Kylian,Kylian,MBAPPE LOTTIN,MBAPPE,20/12/1998,Real Madrid C. F. (ESP),180,98,56,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,11,FW,Forward,OLISE Michael,Michael Akpovie,OLISE,OLISE,12/12/2001,FC Bayern München (GER),184,17,7,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,12,FW,Forward,BARCOLA Bradley,Bradley Jean-Manuel Essolisa A,BARCOLA,BARCOLA,02/09/2002,Paris Saint-Germain (FRA),187,20,3,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,13,MF,Midfielder,KANTE Ngolo,N'golo,KANTE,KANTE,29/03/1991,Fenerbahçe SK (TUR),171,69,2,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,14,MF,Midfielder,RABIOT Adrien,Adrien Thibault Marie,RABIOT,RABIOT,03/04/1995,AC Milan (ITA),191,59,7,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,15,DF,Defender,KONATE Ibrahima,Ibrahima,KONATÉ,KONATE,25/05/1999,Liverpool FC (ENG),194,28,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,16,GK,Goalkeeper,MAIGNAN Mike,Mike Peterson,MAIGNAN,MAIGNAN,03/07/1995,AC Milan (ITA),191,40,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,17,DF,Defender,SALIBA William,William Alain André Gabriel,SALIBA,SALIBA,24/03/2001,Arsenal FC (ENG),192,32,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,18,MF,Midfielder,ZAIRE-EMERY Warren,Warren Marie Jean-Pierre,ZAÏRE-EMERY,ZAIRE-EMERY,08/03/2006,Paris Saint-Germain (FRA),176,11,1,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,19,DF,Defender,HERNANDEZ Theo,Théo Bernard François,HERNANDEZ,T. HERNANDEZ,06/10/1997,Al Hilal SC (KSA),184,44,2,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,20,FW,Forward,DOUE Desire,Désiré Nonka-Maho,DOUE,DOUE,03/06/2005,Paris Saint-Germain (FRA),182,7,2,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,21,DF,Defender,HERNANDEZ Lucas,Lucas Francois Bernard,HERNANDEZ,L. HERNANDEZ,14/02/1996,Paris Saint-Germain (FRA),184,42,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,22,FW,Forward,MATETA Jean-Philippe,Jean-Philippe,MATETA,MATETA,28/06/1997,Crystal Palace FC (ENG),192,4,2,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,23,GK,Goalkeeper,RISSER Robin,Robin François Philippe,RISSER,RISSER,02/12/2004,RC Lens (FRA),193,0,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,24,MF,Midfielder,CHERKI Rayan,Mathis Rayan,CHERKI,CHERKI,17/08/2003,Manchester City FC (ENG),180,7,2,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,25,MF,Midfielder,AKLIOUCHE Maghnes,Maghnes,AKLIOUCHE,AKLIOUCHE,25/02/2002,AS Monaco (FRA),183,9,1,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,France,France,FRA,26,DF,Defender,LACROIX Maxence,Maxence Guy,LACROIX,LACROIX,06/04/2000,Crystal Palace FC (ENG),192,4,0,19,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,1,GK,Goalkeeper,FAHAD TALIB,Fahad Talib Raheem,RAHEEM,FAHAD,21/10/1994,Al Talaba SC (IRQ),192,21,0,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,2,DF,Defender,REBIN SULAKA,Rebin Ghareeb Solaka,ADHAMAT,REBIN,12/04/1992,Port FC (THA),193,56,1,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,3,DF,Defender,HUSSEIN ALI,Hussein Haydar Hussein,ALI,HUSSEIN,01/03/2002,Pogoń Szczecin (POL),182,27,1,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,4,DF,Defender,ZAID TAHSEEN,Zaid Tahseen Abd Zaid,HANTOOSH,ZAID T.,29/01/2001,Pakhtakor Tashkent FK (UZB),187,28,1,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,5,DF,Defender,AKAM HASHIM,Akam Hashim Rahman,RAHMAN,AKAM,16/08/1998,Al Zawra'a SC (IRQ),184,14,1,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,6,DF,Defender,MUNAF YOUNUS,Munaf Younus Hashim,AL-TEKREETI,MUNAF,16/11/1996,Al Shorta SC (IRQ),184,34,1,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,7,MF,Midfielder,YOUSSEF AMYN,Youssef Wali Faeq,AMYN,YOUSSEF,21/08/2003,AEK Larnaca FC (CYP),172,27,2,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,8,MF,Midfielder,IBRAHIM BAYESH,Ibrahim Bayesh Kamil,AL-KAABAWI,IBRAHIM,01/05/2000,Al Dhafra SCC (UAE),180,76,8,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,9,FW,Forward,ALI ALHAMADI,Ali Ibrahim Karim,ALZUBAIDI,AL-HAMADI,01/03/2002,Luton Town FC (ENG),187,20,5,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,10,FW,Forward,MOHANAD ALI,Mohanad Ali Kadhim,AL-SHAMMARI,MOHANAD,20/06/2000,Dibba FC (UAE),183,72,26,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Iraq,Iraq,IRQ,11,FW,Forward,AHMED QASEM,Ahmed Ihab Ahmed,AHMED,AHMED Q.,12/07/2003,Nashville SC (USA),183,3,0,24,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
